customer,churn
1001825,1
1001826,1
1001827,0
1001830,1
1001852,1
1001865,0
1001873,0
1001877,0
1001879,1
1001903,1
1001930,0
1001932,1
1001937,1
1001951,1
1001960,0
1001972,0
1001974,0
1001981,0
1001984,1
1002001,1
1002003,1
1002005,0
1002007,0
1002009,0
1002010,0
1002014,0
1002020,1
1002030,1
1002032,1
1002035,0
1002039,0
1002042,0
1002044,0
1002049,1
1002079,1
1002081,1
1002085,0
1002089,1
1002092,1
1002093,0
1002098,0
1002102,0
1002105,1
1002121,1
1002124,0
1002126,0
1002142,1
1002152,0
1002167,1
1002181,0
1002184,1
1002188,0
1002189,0
1002197,0
1002205,1
1002222,1
1002256,0
1002263,0
1002272,0
1002278,1
1002281,1
1002299,1
1002310,0
1002312,0
1002318,0
1002331,1
1002339,0
1002346,1
1002355,1
1002359,1
1002367,0
1002372,0
1002394,0
1002402,1
1002419,1
1002421,1
1002428,1
1002434,1
1002450,1
1002455,1
1002459,0
1002468,1
1002469,1
1002474,1
1002477,1
1002493,0
1002496,0
1002497,1
1002498,1
1002500,1
1002502,0
1002528,1
1002529,0
1002539,0
1002545,1
1002552,1
1002564,1
1002574,1
1002575,0
1002577,1
1002580,1
1002591,1
1002594,1
1002596,1
1002621,1
1002628,0
1002651,0
1002658,1
1002682,0
1002715,0
1002721,1
1002728,1
1002729,1
1002736,1
1002744,1
1002749,1
1002785,1
1002795,0
1002803,1
1002805,0
1002819,1
1002828,1
1002834,0
1002835,1
1002852,0
1002866,1
1002886,1
1002887,0
1002889,1
1002891,0
1002896,0
1002900,0
1002904,1
1002915,0
1002929,0
1002930,0
1002931,0
1002939,0
1002941,1
1002946,0
1002972,1
1002979,0
1002981,1
1002986,0
1003001,0
1003016,1
1003020,0
1003026,1
1003029,0
1003044,0
1003049,0
1003058,0
1003060,0
1003065,0
1003070,0
1003079,0
1003082,0
1003100,1
1003110,0
1003118,0
1003124,1
1003126,0
1003128,1
1003132,1
1003135,1
1003140,1
1003147,1
1003158,1
1003164,1
1003167,1
1003172,0
1003174,0
1003184,1
1003197,1
1003206,0
1003209,1
1003226,0
1003228,1
1003252,0
1003253,0
1003264,1
1003275,0
1003292,1
1003299,1
1003300,1
1003313,1
1003315,1
1003325,1
1003353,1
1003360,1
1003377,1
1003381,1
1003383,0
1003393,0
1003396,0
1003400,1
1003414,1
1003446,1
1003450,0
1003451,0
1003456,0
1003457,0
1003463,1
1003464,1
1003468,0
1003478,0
1003479,0
1003480,0
1003485,0
1003491,1
1003497,1
1003499,1
1003504,1
1003517,0
1003529,0
1003530,1
1003533,1
1003536,1
1003540,1
1003546,0
1003573,0
1003575,1
1003588,0
1003591,1
1003594,1
1003600,1
1003604,1
1003613,1
1003620,1
1003633,0
1003635,1
1003639,0
1003648,0
1003659,1
1003663,0
1003673,0
1003677,1
1003683,1
1003686,0
1003696,1
1003723,0
1003726,0
1003746,0
1003749,0
1003752,0
1003756,0
1003760,1
1003767,0
1003769,1
1003780,0
1003782,0
1003790,0
1003792,0
1003800,0
1003826,0
1003853,0
1003871,1
1003878,1
1003884,1
1003888,0
1003889,0
1003892,0
1003898,0
1003908,1
1003915,0
1003925,0
1003939,0
1003955,1
1003976,1
1003981,1
1003988,0
1003996,0
1004001,1
1004031,0
1004062,1
1004064,0
1004068,0
1004072,1
1004080,0
1004097,1
1004099,1
1004111,1
1004114,0
1004116,0
1004125,1
1004139,0
1004148,0
1004156,1
1004167,1
1004168,0
1004176,0
1004187,1
1004202,0
1004204,1
1004222,0
1004226,1
1004227,1
1004228,0
1004236,1
1004240,0
1004246,1
1004251,0
1004252,1
1004255,1
1004262,1
1004287,1
1004309,0
1004315,0
1004322,0
1004343,1
1004360,1
1004371,1
1004374,1
1004435,1
1004439,0
1004454,0
1004458,1
1004472,0
1004483,0
1004484,1
1004487,0
1004488,0
1004516,0
1004534,1
1004536,0
1004538,0
1004546,1
1004550,1
1004551,1
1004561,1
1004565,0
1004567,0
1004568,0
1004585,0
1004586,0
1004595,0
1004606,0
1004617,1
1004627,1
1004643,0
1004650,0
1004656,1
1004658,1
1004660,1
1004673,1
1004678,1
1004683,0
1004689,0
1004697,0
1004704,0
1004706,1
1004716,0
1004718,1
1004723,1
1004724,0
1004738,1
1004742,0
1004745,1
1004757,0
1004758,0
1004759,0
1004777,1
1004786,0
1004809,1
1004810,1
1004812,0
1004838,0
1004844,1
1004868,0
1004880,1
1004889,1
1004927,0
1004949,0
1004950,1
1004954,0
1004966,0
1004968,0
1004970,0
1004981,0
1004984,0
1004986,1
1004997,1
1005005,1
1005009,0
1005012,0
1005016,1
1005021,1
1005025,1
1005026,0
1005029,1
1005031,0
1005044,0
1005051,1
1005052,0
1005056,0
1005072,0
1005073,0
1005079,1
1005091,0
1005093,1
1005094,0
1005101,1
1005114,0
1005130,1
1005134,1
1005137,1
1005153,1
1005162,0
1005168,0
1005184,0
1005194,1
1005198,1
1005209,1
1005219,0
1005222,1
1005223,1
1005235,0
1005244,1
1005247,0
1005248,0
1005273,1
1005279,1
1005280,0
1005298,0
1005304,0
1005309,0
1005316,1
1005322,0
1005345,1
1005374,0
1005375,1
1005394,1
1005407,1
1005442,0
1005445,1
1005459,1
1005487,0
1005495,1
1005496,0
1005518,1
1005535,0
1005537,1
1005538,1
1005541,1
1005555,0
1005559,1
1005568,1
1005574,1
1005597,1
1005598,1
1005604,0
1005623,1
1005628,1
1005643,0
1005648,0
1005655,0
1005657,0
1005663,0
1005673,0
1005687,1
1005696,1
1005706,0
1005707,0
1005719,1
1005729,0
1005747,0
1005781,1
1005790,1
1005794,1
1005796,0
1005810,1
1005812,1
1005819,0
1005822,0
1005835,0
1005836,0
1005852,0
1005854,1
1005856,1
1005861,1
1005867,1
1005869,1
1005877,1
1005883,1
1005887,0
1005894,1
1005895,0
1005912,0
1005914,1
1005923,1
1005954,1
1005959,1
1005968,1
1005972,0
1005990,1
1005991,1
1005998,0
1006001,1
1006009,1
1006017,0
1006032,1
1006056,1
1006066,0
1006085,1
1006095,0
1006103,1
1006106,0
1006139,0
1006140,1
1006142,1
1006155,0
1006169,0
1006181,0
1006191,0
1006193,1
1006194,1
1006198,0
1006202,1
1006208,1
1006215,0
1006216,1
1006218,0
1006220,1
1006222,0
1006239,0
1006240,1
1006248,1
1006260,0
1006261,1
1006264,0
1006268,0
1006269,0
1006271,1
1006280,0
1006304,0
1006308,1
1006316,1
1006318,1
1006323,0
1006325,0
1006330,1
1006356,1
1006362,0
1006367,1
1006370,0
1006375,0
1006376,1
1006383,0
1006386,0
1006391,0
1006395,0
1006398,0
1006405,1
1006408,1
1006409,1
1006431,0
1006442,1
1006443,0
1006465,1
1006471,1
1006477,1
1006494,0
1006497,0
1006509,0
1006525,0
1006540,1
1006544,0
1006547,0
1006554,0
1006561,1
1006563,0
1006569,1
1006580,1
1006583,0
1006584,0
1006585,1
1006590,0
1006600,0
1006603,1
1006606,1
1006615,1
1006617,1
1006622,0
1006623,0
1006635,1
1006644,0
1006646,0
1006652,1
1006659,1
1006663,0
1006669,0
1006670,0
1006676,1
1006709,1
1006712,1
1006713,1
1006716,0
1006721,0
1006735,1
1006736,0
1006740,0
1006745,1
1006752,1
1006753,1
1006765,1
1006770,0
1006779,1
1006800,1
1006806,1
1006808,1
1006840,0
1006865,0
1006876,0
1006882,0
1006884,0
1006885,0
1006894,1
1006904,1
1006925,1
1006932,0
1006940,0
1006943,1
1006948,1
1006951,0
1006959,1
1006961,0
1006969,0
1006974,1
1006997,1
1007016,0
1007043,0
1007051,0
1007057,0
1007058,0
1007062,0
1007072,1
1007079,0
1007080,0
1007098,1
1007121,1
1007122,1
1007125,0
1007126,1
1007132,0
1007151,1
1007154,0
1007169,0
1007172,1
1007175,1
1007197,1
1007201,1
1007207,0
1007219,1
1007222,0
1007223,1
1007227,0
1007232,1
1007240,1
1007241,0
1007245,1
1007251,1
1007257,0
1007263,1
1007270,1
1007284,1
1007289,1
1007304,0
1007314,0
1007315,1
1007322,0
1007323,1
1007332,0
1007338,1
1007344,1
1007363,0
1007371,0
1007372,1
1007379,0
1007384,0
1007391,1
1007400,0
1007420,0
1007453,0
1007457,0
1007465,1
1007470,0
1007477,0
1007494,1
1007509,0
1007526,0
1007536,1
1007542,0
1007543,1
1007570,1
1007573,0
1007579,0
1007592,0
1007595,0
1007613,1
1007616,1
1007644,1
1007647,1
1007669,0
1007685,0
1007705,0
1007709,0
1007720,1
1007752,0
1007754,1
1007768,0
1007773,1
1007786,0
1007788,1
1007789,1
1007792,0
1007794,0
1007815,0
1007822,0
1007828,1
1007851,1
1007855,1
1007877,0
1007883,1
1007900,0
1007907,1
1007910,1
1007923,0
1007926,1
1007928,0
1007933,1
1007949,0
1007953,1
1007992,1
1007999,1
1008001,1
1008003,0
1008011,0
1008026,0
1008038,0
1008041,0
1008048,1
1008051,0
1008053,0
1008058,1
1008059,1
1008067,0
1008081,1
1008087,0
1008093,0
1008122,1
1008129,0
1008139,0
1008143,0
1008150,1
1008153,0
1008167,0
1008168,0
1008174,1
1008175,1
1008176,0
1008179,1
1008181,1
1008205,0
1008207,1
1008210,0
1008238,0
1008239,0
1008250,1
1008262,1
1008278,0
1008282,1
1008295,0
1008302,1
1008308,0
1008312,0
1008315,0
1008323,0
1008331,1
1008338,1
1008339,1
1008340,0
1008343,1
1008348,0
1008363,0
1008366,0
1008371,1
1008373,1
1008374,1
1008414,0
1008420,0
1008427,0
1008435,1
1008464,1
1008470,0
1008474,1
1008496,0
1008502,0
1008519,0
1008522,0
1008524,1
1008526,0
1008527,0
1008533,0
1008534,1
1008546,1
1008548,0
1008556,1
1008565,1
1008571,0
1008578,0
1008589,0
1008597,1
1008603,1
1008609,1
1008619,0
1008625,0
1008627,1
1008633,0
1008635,0
1008637,0
1008639,1
1008640,1
1008641,0
1008644,1
1008645,0
1008652,0
1008660,0
1008663,0
1008665,0
1008673,1
1008684,1
1008687,0
1008712,0
1008744,0
1008750,0
1008772,0
1008775,1
1008787,0
1008788,1
1008810,0
1008813,1
1008821,1
1008828,0
1008829,0
1008832,0
1008833,0
1008852,1
1008868,1
1008877,1
1008891,1
1008896,1
1008898,0
1008904,1
1008905,1
1008909,0
1008929,1
1008941,1
1008942,1
1008954,0
1008956,1
1008968,0
1008970,0
1008978,1
1008983,0
1008984,0
1008991,1
1008995,0
1009001,1
1009032,1
1009039,1
1009040,1
1009069,1
1009070,1
1009071,0
1009085,0
1009086,0
1009087,1
1009098,1
1009101,0
1009121,0
1009126,0
1009136,0
1009142,0
1009144,0
1009145,1
1009151,1
1009160,0
1009171,0
1009173,1
1009186,0
1009196,0
1009205,0
1009232,1
1009236,1
1009237,0
1009249,0
1009260,0
1009278,1
1009283,1
1009287,0
1009288,1
1009307,0
1009314,0
1009316,1
1009317,0
1009321,1
1009322,1
1009334,1
1009345,1
1009346,1
1009355,0
1009358,0
1009364,0
1009368,0
1009391,1
1009402,1
1009412,1
1009419,0
1009451,1
1009461,1
1009462,1
1009464,0
1009465,1
1009467,1
1009475,1
1009484,1
1009495,1
1009508,1
1009519,0
1009520,0
1009523,0
1009533,0
1009537,1
1009542,0
1009543,0
1009549,0
1009554,1
1009569,1
1009575,1
1009579,0
1009592,0
1009595,1
1009610,1
1009612,0
1009615,0
1009640,1
1009642,0
1009647,0
1009650,1
1009701,0
1009705,0
1009709,1
1009737,0
1009749,1
1009750,0
1009770,0
1009780,1
1009784,1
1009785,1
1009788,1
1009795,0
1009808,1
1009810,1
1009815,1
1009818,1
1009819,1
1009824,1
1009828,1
1009833,0
1009839,1
1009843,1
1009849,1
1009863,0
1009867,0
1009895,1
1009896,0
1009898,0
1009911,0
1009915,1
1009917,1
1009932,1
1009939,1
1009943,0
1009950,1
1009951,1
1009974,1
1009981,0
1009997,0
1010002,1
1010004,0
1010009,0
1010013,0
1010027,0
1010037,0
1010040,1
1010051,1
1010060,1
1010072,0
1010073,1
1010078,1
1010088,0
1010091,0
1010099,0
1010100,1
1010103,1
1010105,0
1010111,0
1010117,0
1010125,1
1010129,0
1010143,1
1010144,1
1010145,1
1010168,1
1010177,0
1010181,0
1010185,1
1010192,1
1010199,0
1010200,1
1010211,0
1010212,1
1010213,0
1010220,0
1010223,0
1010226,0
1010227,0
1010228,0
1010241,0
1010245,0
1010247,0
1010259,0
1010260,0
1010268,1
1010278,0
1010300,1
1010301,1
1010302,0
1010313,1
1010316,0
1010325,0
1010330,1
1010336,1
1010359,1
1010364,1
1010368,1
1010372,0
1010373,0
1010376,1
1010378,0
1010379,0
1010380,1
1010385,0
1010421,1
1010422,0
1010423,1
1010426,1
1010435,0
1010439,1
1010443,0
1010445,0
1010452,0
1010464,0
1010470,1
1010473,1
1010480,1
1010481,1
1010483,1
1010486,1
1010489,1
1010494,1
1010501,0
1010504,0
1010506,0
1010521,0
1010525,1
1010533,1
1010537,1
1010540,0
1010541,1
1010558,0
1010562,1
1010563,0
1010573,0
1010585,0
1010596,1
1010600,0
1010606,0
1010609,1
1010623,1
1010636,0
1010654,0
1010656,0
1010661,0
1010679,0
1010702,1
1010718,1
1010739,0
1010741,0
1010743,0
1010751,1
1010771,0
1010779,1
1010782,1
1010787,0
1010828,0
1010844,1
1010846,0
1010849,1
1010864,1
1010866,0
1010868,0
1010884,0
1010896,0
1010905,1
1010925,1
1010927,0
1010935,0
1010948,0
1010955,1
1010958,0
1010967,1
1010968,1
1010969,0
1010975,1
1010983,0
1010993,1
1010997,1
1010998,1
1011005,0
1011022,1
1011030,0
1011036,1
1011037,1
1011044,1
1011046,1
1011060,1
1011062,0
1011064,0
1011073,1
1011075,0
1011083,0
1011089,1
1011090,0
1011120,0
1011143,0
1011158,1
1011182,0
1011184,1
1011196,1
1011201,1
1011212,0
1011218,1
1011221,1
1011234,0
1011238,1
1011262,1
1011289,0
1011293,1
1011309,1
1011319,0
1011320,0
1011333,1
1011335,0
1011337,1
1011344,0
1011345,1
1011350,1
1011356,0
1011362,1
1011369,1
1011375,0
1011378,0
1011386,0
1011393,1
1011400,0
1011410,0
1011415,1
1011426,1
1011430,1
1011438,1
1011445,0
1011448,1
1011450,0
1011454,1
1011472,1
1011477,1
1011490,1
1011502,0
1011514,0
1011547,0
1011548,1
1011566,0
1011570,1
1011584,1
1011588,1
1011593,1
1011595,0
1011601,1
1011612,0
1011614,1
1011644,1
1011645,1
1011654,0
1011663,0
1011664,0
1011665,1
1011685,1
1011716,1
1011736,1
1011742,0
1011751,0
1011764,1
1011767,0
1011785,1
1011791,1
1011799,1
1011816,0
1011823,0
1011828,0
1011830,1
1011842,1
1011843,0
1011862,1
1011873,1
1011878,1
1011889,1
1011906,0
1011924,0
1011935,0
1011948,1
1011950,0
1011954,1
1011966,1
1011978,1
1011979,1
1011981,1
1011991,1
1012003,1
1012005,1
1012009,0
1012018,1
1012019,0
1012024,1
1012027,1
1012031,1
1012032,0
1012036,1
1012045,0
1012046,1
1012063,0
1012065,1
1012068,1
1012081,0
1012087,0
1012103,1
1012131,1
1012148,0
1012151,1
1012152,0
1012167,0
1012181,1
1012182,1
1012216,1
1012222,0
1012236,0
1012249,0
1012254,0
1012264,0
1012272,0
1012286,0
1012288,1
1012289,1
1012306,0
1012317,1
1012325,0
1012333,0
1012351,0
1012369,1
1012370,0
1012373,1
1012381,1
1012386,0
1012388,1
1012403,0
1012406,0
1012424,1
1012426,0
1012435,0
1012441,1
1012442,1
1012447,1
1012454,0
1012464,1
1012468,0
1012472,1
1012473,1
1012478,0
1012481,1
1012483,0
1012507,0
1012518,0
1012522,0
1012528,1
1012532,1
1012558,1
1012560,0
1012567,0
1012569,1
1012575,0
1012581,1
1012598,1
1012600,1
1012603,1
1012613,1
1012630,1
1012640,0
1012653,0
1012662,0
1012671,1
1012676,0
1012682,0
1012689,1
1012699,0
1012710,1
1012726,1
1012737,1
1012759,0
1012761,0
1012778,1
1012779,0
1012784,0
1012788,0
1012793,0
1012795,0
1012803,1
1012805,0
1012810,1
1012811,1
1012812,1
1012813,0
1012818,1
1012839,0
1012846,1
1012861,1
1012865,0
1012895,1
1012902,1
1012906,1
1012931,1
1012932,0
1012934,1
1012936,1
1012938,0
1012951,0
1012953,0
1012960,0
1012964,1
1012965,1
1012979,1
1012982,1
1013000,0
1013015,1
1013029,1
1013032,0
1013036,1
1013044,1
1013054,0
1013072,0
1013074,1
1013084,0
1013087,0
1013097,0
1013098,1
1013104,0
1013122,0
1013129,0
1013130,0
1013138,1
1013143,0
1013157,1
1013158,1
1013163,0
1013170,0
1013191,0
1013196,1
1013199,0
1013204,0
1013221,1
1013254,1
1013257,1
1013263,1
1013278,0
1013305,1
1013310,0
1013313,1
1013316,0
1013346,0
1013368,1
1013372,1
1013373,1
1013386,0
1013397,1
1013398,0
1013412,1
1013415,1
1013420,1
1013425,1
1013427,0
1013428,1
1013464,0
1013478,1
1013496,1
1013536,0
1013550,0
1013570,1
1013571,1
1013603,0
1013622,0
1013628,1
1013630,1
1013631,0
1013641,1
1013648,1
1013654,0
1013662,0
1013663,0
1013666,1
1013682,1
1013684,0
1013686,0
1013691,0
1013692,1
1013693,0
1013698,0
1013714,0
1013717,0
1013722,0
1013723,1
1013732,1
1013772,1
1013773,0
1013776,1
1013779,0
1013780,0
1013782,1
1013788,0
1013795,1
1013803,1
1013811,0
1013813,1
1013814,0
1013824,0
1013829,1
1013830,0
1013831,0
1013837,1
1013841,0
1013851,0
1013854,0
1013865,1
1013886,1
1013890,1
1013896,0
1013906,0
1013913,1
1013915,1
1013919,0
1013932,1
1013936,1
1013968,1
1013973,1
1013980,1
1013989,0
1013992,0
1014005,0
1014009,1
1014016,0
1014027,0
1014031,0
1014041,0
1014056,0
1014065,1
1014078,0
1014084,0
1014091,0
1014095,1
1014098,0
1014105,1
1014106,0
1014108,1
1014109,1
1014124,0
1014132,1
1014133,1
1014134,0
1014143,1
1014153,1
1014180,1
1014190,1
1014196,1
1014207,0
1014219,0
1014221,1
1014222,1
1014223,1
1014245,1
1014247,1
1014248,0
1014259,1
1014267,0
1014270,0
1014272,0
1014279,0
1014297,1
1014306,0
1014310,1
1014343,0
1014348,0
1014355,0
1014377,0
1014379,1
1014398,0
1014399,0
1014402,1
1014421,1
1014431,1
1014444,0
1014446,1
1014462,1
1014465,0
1014483,1
1014502,1
1014509,0
1014526,1
1014536,1
1014539,1
1014549,1
1014595,0
1014602,1
1014618,0
1014639,0
1014642,0
1014645,0
1014695,1
1014706,0
1014709,1
1014717,1
1014723,0
1014725,0
1014732,0
1014737,1
1014764,0
1014779,0
1014789,0
1014791,1
1014798,0
1014800,0
1014806,1
1014808,0
1014809,0
1014811,1
1014821,0
1014826,0
1014836,1
1014838,1
1014840,1
1014846,0
1014850,1
1014853,0
1014855,0
1014861,0
1014864,0
1014870,0
1014876,1
1014886,0
1014890,1
1014896,1
1014899,1
1014914,1
1014930,1
1014943,1
1014949,0
1014951,1
1014985,0
1014990,0
1014999,0
1015014,0
1015016,1
1015017,0
1015026,0
1015032,0
1015037,1
1015040,1
1015041,0
1015077,1
1015084,1
1015085,0
1015109,1
1015112,0
1015117,0
1015126,0
1015132,0
1015144,0
1015154,0
1015163,1
1015210,1
1015213,1
1015214,0
1015216,0
1015222,1
1015233,0
1015234,1
1015240,1
1015242,1
1015247,0
1015284,0
1015287,0
1015288,1
1015293,1
1015326,1
1015329,1
1015339,0
1015354,0
1015359,0
1015367,0
1015374,0
1015396,1
1015408,0
1015415,0
1015420,1
1015421,0
1015424,1
1015425,0
1015436,0
1015437,0
1015440,0
1015464,1
1015476,1
1015477,1
1015487,1
1015492,1
1015494,1
1015497,0
1015498,1
1015513,0
1015529,1
1015530,1
1015533,1
1015539,0
1015553,0
1015561,1
1015571,0
1015578,0
1015600,0
1015601,1
1015608,1
1015611,0
1015627,0
1015631,0
1015637,0
1015641,1
1015645,0
1015658,1
1015663,1
1015666,1
1015667,0
1015675,0
1015687,1
1015695,0
1015700,1
1015709,1
1015714,1
1015718,0
1015742,0
1015752,0
1015762,0
1015777,1
1015778,0
1015781,1
1015798,0
1015807,0
1015808,0
1015810,1
1015821,0
1015826,1
1015828,0
1015834,1
1015842,1
1015854,0
1015857,0
1015859,0
1015866,0
1015877,0
1015881,1
1015888,0
1015890,1
1015893,0
1015894,0
1015898,0
1015919,0
1015947,1
1015951,1
1015956,1
1015976,1
1015982,1
1015992,1
1016000,0
1016003,1
1016010,1
1016011,0
1016028,1
1016035,0
1016058,1
1016063,0
1016073,1
1016081,0
1016105,0
1016113,1
1016122,1
1016128,0
1016138,1
1016155,0
1016159,1
1016176,1
1016182,0
1016199,1
1016200,0
1016201,0
1016221,1
1016229,0
1016236,1
1016249,0
1016258,1
1016261,1
1016266,1
1016267,0
1016279,1
1016281,1
1016299,1
1016319,0
1016324,1
1016339,0
1016345,0
1016356,0
1016368,0
1016373,1
1016374,1
1016375,0
1016376,0
1016377,0
1016384,0
1016392,0
1016413,1
1016422,0
1016424,1
1016426,0
1016435,0
1016438,1
1016439,0
1016440,1
1016443,0
1016444,1
1016454,0
1016456,1
1016458,0
1016477,0
1016482,0
1016491,1
1016493,1
1016501,0
1016505,0
1016507,0
1016511,0
1016518,1
1016551,0
1016559,1
1016561,1
1016562,0
1016565,1
1016569,0
1016571,1
1016575,0
1016586,1
1016595,1
1016597,1
1016611,1
1016616,1
1016620,0
1016634,0
1016638,0
1016651,1
1016662,0
1016664,0
1016697,0
1016707,1
1016724,1
1016759,0
1016770,0
1016791,1
1016814,1
1016825,0
1016828,0
1016836,1
1016886,0
1016887,1
1016896,0
1016902,0
1016904,0
1016905,1
1016907,1
1016913,0
1016918,0
1016919,0
1016924,0
1016927,1
1016951,1
1016956,1
1016960,0
1016962,1
1016968,1
1016998,1
1016999,1
1017008,1
1017012,1
1017027,1
1017031,0
1017034,0
1017072,1
1017085,1
1017104,0
1017117,0
1017121,1
1017125,1
1017134,1
1017145,0
1017146,0
1017147,0
1017148,1
1017155,1
1017156,1
1017158,1
1017163,1
1017172,1
1017176,0
1017179,1
1017181,0
1017197,1
1017198,0
1017219,0
1017228,0
1017241,0
1017247,1
1017250,0
1017251,0
1017262,0
1017266,1
1017275,0
1017285,0
1017291,1
1017293,0
1017296,0
1017297,0
1017301,0
1017302,1
1017307,1
1017311,0
1017317,0
1017326,1
1017350,0
1017363,1
1017369,1
1017382,1
1017392,0
1017403,1
1017409,0
1017417,1
1017420,1
1017459,1
1017511,1
1017515,1
1017523,0
1017536,0
1017545,1
1017546,1
1017548,0
1017555,0
1017556,1
1017583,0
1017587,0
1017613,0
1017617,1
1017622,1
1017625,0
1017627,1
1017629,0
1017640,0
1017654,1
1017670,1
1017674,1
1017681,1
1017682,0
1017698,0
1017714,1
1017728,1
1017738,1
1017742,1
1017748,0
1017752,0
1017755,1
1017765,0
1017776,0
1017792,0
1017805,0
1017806,0
1017815,0
1017817,0
1017829,1
1017832,0
1017844,1
1017865,0
1017866,0
1017867,0
1017872,1
1017888,1
1017893,0
1017920,1
1017925,1
1017930,0
1017946,0
1017951,1
1017954,0
1017956,1
1017959,0
1017963,0
1017974,1
1017984,0
1017990,1
1017997,1
1018005,0
1018007,0
1018012,1
1018017,0
1018022,1
1018034,1
1018043,1
1018054,0
1018057,0
1018061,1
1018062,0
1018064,0
1018066,0
1018079,0
1018080,1
1018092,1
1018103,1
1018109,0
1018112,0
1018116,0
1018123,0
1018127,1
1018131,1
1018132,0
1018137,0
1018148,0
1018156,0
1018165,1
1018177,0
1018186,0
1018188,1
1018195,0
1018207,0
1018209,0
1018210,1
1018236,1
1018246,0
1018253,0
1018255,0
1018262,1
1018266,1
1018284,1
1018295,0
1018298,1
1018304,1
1018309,0
1018318,1
1018320,0
1018326,1
1018332,1
1018343,0
1018345,1
1018346,0
1018348,0
1018366,0
1018397,1
1018402,0
1018422,0
1018446,0
1018448,0
1018458,0
1018463,0
1018468,0
1018489,0
1018506,1
1018507,0
1018512,0
1018523,0
1018530,0
1018545,1
1018563,0
1018571,1
1018581,0
1018616,1
1018617,0
1018618,0
1018621,0
1018624,0
1018660,1
1018675,1
1018687,1
1018690,0
1018698,1
1018710,1
1018712,1
1018714,1
1018725,1
1018728,1
1018731,1
1018754,0
1018770,1
1018790,1
1018791,0
1018808,0
1018809,0
1018812,1
1018815,1
1018817,0
1018833,1
1018840,1
1018843,0
1018867,0
1018869,0
1018890,0
1018891,1
1018900,1
1018908,0
1018915,0
1018918,0
1018925,1
1018931,0
1018938,1
1018946,1
1018951,0
1018960,0
1018968,0
1018971,1
1018982,0
1018993,1
1018994,0
1018999,1
1019008,0
1019009,1
1019021,1
1019035,0
1019048,0
1019051,1
1019067,1
1019080,1
1019095,1
1019099,0
1019109,1
1019116,0
1019121,1
1019125,0
1019131,1
1019133,1
1019139,1
1019156,1
1019161,0
1019162,0
1019164,0
1019166,1
1019171,1
1019184,0
1019195,0
1019199,0
1019215,0
1019218,1
1019222,1
1019240,0
1019244,0
1019253,1
1019257,0
1019267,1
1019281,0
1019292,1
1019323,1
1019339,0
1019346,0
1019391,0
1019417,0
1019423,1
1019436,0
1019446,0
1019451,0
1019460,0
1019465,0
1019484,0
1019495,1
1019509,0
1019513,1
1019514,1
1019517,1
1019523,0
1019536,1
1019545,1
1019546,0
1019549,0
1019555,0
